delivery_id,order_id,delivery_dt,is_completed_flg
1894,75604,10-09-2021,False
1895,18956,27-01-2020,True
1896,39868,"04-03-2023",True
1897,35276,"09-05-2023",False
1898,99381,17-12-2022,True
1899,18496,20-08-2022,False
1900,68943,"07-07-2021",False
1901,49876,16-11-2020,True
1902,48572,10-03-2023,True
1903,46022,"05-08-2020",True
1904,27901,27-04-2020,False
1905,11782,"09-04-2021",False
1906,87298,25-12-2021,True
1907,70705,28-09-2020,False
1908,44887,"07-04-2022",False
1909,93839,16-01-2022,False
1910,77856,23-01-2021,False
1911,66747,"05-09-2020",False
1912,79393,"04-09-2022",True
1913,69714,24-12-2020,True
1914,69015,23-05-2021,False
1915,29931,22-05-2020,True
1916,56413,10-12-2020,True
1917,95175,17-10-2021,False
1918,23239,"06-12-2022",True
1919,58104,"04-10-2022",True
1920,56817,15-11-2022,False
1921,30931,16-08-2020,False
1922,85498,27-06-2020,False
1923,51546,25-08-2020,True
1924,84061,25-06-2020,False
1925,50747,19-04-2022,True
1926,96188,22-04-2021,False
1927,69634,21-02-2022,False
1928,69891,12-02-2022,False
1929,86215,13-01-2022,False
1930,13666,10-02-2022,True
1931,31837,17-05-2023,False
1932,81661,"04-08-2021",True
1933,97789,17-08-2021,True
1934,11283,13-04-2022,True
1935,18809,10-12-2020,True
1936,8563,"09-03-2023",False
1937,57737,"08-06-2023",False
1938,14623,10-12-2022,False
1939,71884,"04-09-2020",False
1940,27509,"05-09-2022",False
1941,4003,"01-11-2021",True
1942,699,17-05-2021,False
1943,91735,22-07-2020,False
1944,20319,27-01-2020,True
1945,22945,27-09-2021,False
1946,66777,13-12-2020,True
1947,44712,"01-06-2021",False
1948,2145,21-02-2021,True
1949,90050,"08-01-2023",True
1950,27270,"03-01-2021",False
1951,29851,11-06-2022,True
1952,30292,"05-11-2021",False
1953,3984,29-04-2023,False
1954,42401,11-10-2022,True
1955,89978,26-02-2021,True
1956,45094,"01-10-2022",False
1957,88623,19-01-2023,False
1958,56374,26-10-2022,True
1959,22138,25-06-2022,True
1960,68907,30-04-2022,False
1961,26165,11-05-2023,False
1962,30853,25-05-2020,True
1963,98562,11-11-2021,True
1964,34235,"01-09-2020",False
1965,28192,"02-08-2022",False
1966,29137,"08-11-2020",True
1967,50971,18-05-2020,False
1968,36453,27-04-2022,False
1969,63496,21-04-2023,True
1970,19175,31-07-2020,True
1971,57558,"07-08-2022",True
1972,43080,12-09-2022,False
1973,89986,26-04-2022,False
1974,86450,"06-06-2021",True
1975,30853,17-07-2020,False
1976,57579,10-06-2020,False
1977,69737,23-06-2020,False
1978,33738,"07-07-2022",False
1979,33479,26-07-2021,True
1980,66593,13-12-2022,True
1981,25407,"01-10-2022",True
1982,41187,16-06-2020,True
1983,43388,11-11-2022,True
1984,3512,31-03-2023,False
1985,66179,14-05-2021,True
1986,87261,23-01-2023,True
1987,8563,21-03-2023,False
1988,38175,18-06-2021,False
1989,27679,16-04-2020,False
1990,6941,"03-01-2023",True
1991,97287,"05-05-2021",True
1992,47102,16-02-2020,False
1993,70846,19-08-2020,True
1994,84747,24-12-2020,False
1995,86932,"04-02-2021",True
1996,59236,"08-07-2020",False
1997,37813,19-05-2022,False
1998,99592,18-05-2021,False
1999,75533,19-02-2020,False
2000,45883,"09-08-2020",True
2001,45306,"04-08-2021",False
2002,99166,21-12-2022,True
2003,29576,28-06-2021,False
2004,6169,"01-04-2021",False
2005,25901,14-12-2020,False
2006,56374,30-09-2022,True
2007,93048,23-12-2022,True
2008,19175,13-08-2020,True
2009,43857,12-06-2021,False
2010,15834,"03-09-2022",False
2011,58430,27-05-2023,True
2012,81112,17-06-2020,True
2013,97944,20-08-2021,True
2014,34711,"07-06-2022",True
2015,17964,"06-07-2022",False
2016,62044,"04-09-2020",False
2017,99983,18-12-2021,False
2018,82453,11-04-2021,False
2019,41856,22-05-2020,True
2020,89779,12-01-2020,False
2021,2187,30-12-2020,False
2022,13300,15-01-2022,False
2023,55185,12-04-2022,False
2024,67668,"06-02-2022",False
2025,56596,"06-06-2022",False
2026,84517,24-08-2022,False
2027,44861,26-02-2023,False
2028,71166,29-10-2021,False
2029,44841,31-08-2021,False
2030,27509,"05-09-2022",False
2031,11354,28-12-2021,False
2032,62300,12-10-2022,False
2033,95832,14-06-2022,True
2034,96188,"03-05-2021",True
2035,35401,"01-06-2021",False
2036,96188,"01-06-2021",False
2037,86690,31-05-2022,False
2038,25395,10-05-2022,True
2039,30254,"09-07-2022",True
2040,64664,13-09-2022,True
2041,81776,18-06-2020,True
2042,60031,22-02-2022,True
2043,3294,29-04-2020,False
2044,22211,20-08-2021,False
2045,43388,16-10-2022,False
2046,66118,15-01-2023,True
2047,35924,23-02-2023,True
2048,59752,20-12-2022,False
2049,93753,24-07-2021,True
2050,22263,"08-06-2020",False
2051,17638,29-10-2020,False
2052,40309,26-07-2021,True
2053,16018,21-06-2023,True
2054,65005,"07-09-2020",False
2055,22305,20-06-2021,True
2056,82338,"04-11-2020",True
2057,63068,14-12-2021,True
2058,26653,14-05-2020,False
2059,62846,26-09-2022,True
2060,57087,"09-07-2021",True
2061,31798,22-12-2021,False
2062,7851,"01-10-2022",False
2063,70429,"01-04-2023",True
2064,55475,"06-12-2021",True
2065,83240,23-01-2021,False
2066,67195,23-09-2022,False
2067,98536,"05-12-2021",True
2068,37792,13-04-2023,False
2069,78824,14-07-2022,False
2070,3852,10-05-2021,False
2071,45883,24-08-2020,True
2072,6451,"04-09-2020",True
2073,41856,22-05-2020,True
2074,70771,22-09-2022,True
2075,28254,17-09-2022,False
2076,43080,24-08-2022,True
2077,97497,17-04-2023,False
2078,77897,"03-11-2022",True
2079,24141,11-06-2021,False
2080,52460,24-02-2023,False
2081,29144,"06-06-2021",False
2082,28238,"03-01-2023",True
2083,27754,12-09-2021,False
2084,8261,30-03-2022,False
2085,28337,30-06-2022,False
2086,6276,"07-09-2020",False
2087,17716,19-07-2021,False
2088,83240,22-01-2021,False
2089,41149,28-03-2020,False
2090,53315,30-04-2021,True
2091,95704,14-07-2020,True
2092,54510,"08-07-2020",True
2093,73331,"05-02-2021",False
2094,91297,22-08-2021,True
2095,50238,29-04-2020,False
2096,27790,"08-04-2023",True
2097,13666,"03-03-2022",False
2098,74284,"01-05-2022",True
2099,16082,10-09-2022,True
2100,24511,29-04-2023,False
2101,62508,28-03-2023,True
2102,41188,19-02-2022,False
2103,91401,"06-04-2022",True
2104,25127,"01-02-2020",True
2105,89443,12-08-2020,False
2106,88402,"06-02-2022",True
2107,55185,15-05-2022,True
2108,38681,25-12-2020,True
2109,16587,30-01-2021,False
2110,14230,27-09-2020,False
2111,25901,17-11-2020,False
2112,75894,11-04-2023,True
2113,79904,13-11-2022,True
2114,40652,10-08-2021,False
2115,43256,24-01-2021,False
2116,94291,19-11-2022,False
2117,18097,"04-03-2023",True
2118,90569,"06-07-2022",False
2119,26004,"02-03-2020",True
2120,14150,11-10-2020,False
2121,44608,"09-12-2022",True
2122,5719,13-10-2022,False
2123,65605,"02-11-2020",True
2124,44536,11-09-2022,True
2125,73092,23-06-2020,True
2126,41411,"05-02-2020",True
2127,18988,25-04-2021,True
2128,33969,"09-05-2022",True
2129,6169,21-04-2021,True
2130,81087,29-01-2022,True
2131,44496,13-05-2023,True
2132,13006,22-05-2023,False
2133,50556,"01-10-2020",False
2134,88752,21-10-2020,True
2135,31858,"08-03-2022",True
2136,85056,"04-07-2020",False
2137,12027,30-04-2023,False
2138,16852,"08-04-2021",False
2139,49564,20-09-2020,False
2140,55201,"09-02-2023",True
2141,24594,"07-11-2022",True
2142,46970,"03-09-2021",False
2143,62123,23-03-2021,False
2144,12113,16-11-2020,False
2145,82398,18-11-2020,False
2146,17909,26-02-2020,False
2147,14624,22-08-2022,True
2148,62228,12-12-2022,True
2149,50671,19-03-2023,False
2150,48911,26-04-2023,True
2151,73067,26-04-2021,True
2152,89120,17-04-2021,False
2153,12171,"01-04-2020",True
2154,97326,14-07-2022,False
2155,68778,"03-02-2023",False
2156,60830,19-06-2021,False
2157,68161,25-03-2022,False
2158,60671,29-06-2021,False
2159,76646,"09-08-2022",False
2160,32681,"09-01-2023",False
2161,67668,14-02-2022,False
2162,91024,16-03-2023,False
2163,67087,17-07-2022,False
2164,23337,"01-12-2021",False
2165,83240,21-01-2021,True
2166,7778,27-01-2022,True
2167,66578,30-03-2022,False
2168,83240,"07-02-2021",False
2169,76070,13-08-2022,False
2170,60034,26-11-2020,True
2171,75264,24-05-2022,True
2172,25395,"09-05-2022",True
2173,30763,27-03-2020,True
2174,36718,22-06-2022,True
2175,52488,24-02-2021,True
2176,65982,18-10-2020,False
2177,48973,25-01-2023,True
2178,6148,27-04-2020,True
2179,36550,18-12-2021,True
2180,6587,17-01-2022,False
2181,42584,10-11-2022,False
2182,71215,28-12-2022,False
2183,92937,20-01-2021,False
2184,86690,16-05-2022,False
2185,97326,"04-07-2022",False
2186,73609,28-08-2021,False
2187,69956,"04-12-2020",False
2188,36011,"07-01-2022",False
2189,89031,24-04-2021,True
2190,41663,23-01-2020,False
2191,84956,"04-01-2023",False
2192,23116,11-07-2021,True
2193,8105,15-04-2023,False
2194,7968,15-02-2020,True
2195,7061,10-12-2020,True
2196,17123,25-02-2020,True
2197,61745,27-03-2023,False
2198,20849,20-10-2022,False
2199,39786,18-06-2021,True
2200,4639,"09-08-2021",False
2201,12171,27-02-2020,False
2202,44381,"01-08-2022",False
2203,65636,31-03-2023,True
2204,23950,"07-04-2022",True
2205,31227,"06-05-2020",False
2206,69731,21-04-2023,False
2207,51243,23-03-2021,True
2208,70797,15-12-2022,True
2209,636,18-05-2021,False
2210,30346,"04-02-2023",True
2211,86045,12-06-2021,False
2212,18741,17-04-2020,True
2213,42523,14-06-2021,False
2214,91735,"09-07-2020",False
2215,87402,"02-06-2022",False
2216,56790,21-04-2023,False
2217,34525,23-12-2022,True
2218,51546,25-08-2020,False
2219,38655,16-04-2021,False
2220,18988,"01-05-2021",False
2221,7832,12-05-2022,True
2222,31767,13-03-2020,False
2223,79297,27-03-2020,False
2224,94733,30-05-2020,False
2225,35771,23-06-2020,True
2226,25963,23-02-2023,False
2227,53958,27-05-2023,True
2228,69786,18-02-2022,False
2229,62633,27-05-2020,True
2230,9081,30-03-2021,True
2231,80614,"03-04-2023",True
2232,30254,24-07-2022,True
2233,84061,"04-07-2020",True
2234,40814,22-03-2021,True
2235,94398,16-10-2021,True
2236,56371,"01-01-2023",True
2237,59804,"01-10-2020",False
2238,74182,19-03-2022,True
2239,87587,14-05-2022,False
2240,8609,"07-04-2023",False
2241,3603,30-07-2022,True
2242,5207,20-08-2022,True
2243,42649,"06-06-2020",False
2244,97944,11-09-2021,False
2245,52341,"03-09-2021",False
2246,85303,25-10-2020,True
2247,33596,15-05-2020,True
2248,30165,31-10-2021,True
2249,36661,27-09-2021,True
2250,93213,20-04-2021,True
2251,30075,19-06-2020,True
2252,67431,28-03-2022,False
2253,297,"04-03-2020",False
2254,83338,"07-05-2023",False
2255,36550,"01-12-2021",False
2256,276,"01-07-2022",True
2257,75968,21-10-2020,False
2258,89399,18-02-2023,False
2259,48911,16-05-2023,False
2260,59518,27-03-2021,False
2261,85056,12-07-2020,True
2262,24543,"04-07-2022",True
2263,61745,14-03-2023,False
2264,47779,"04-12-2022",True
2265,37661,20-04-2022,True
2266,51030,"07-03-2020",False
2267,57238,29-01-2020,False
2268,78890,17-04-2023,False
2269,5386,"05-10-2022",True
2270,52171,"06-12-2022",False
2271,4945,31-07-2021,True
2272,40413,28-11-2022,True
2273,36534,21-08-2021,True
2274,95118,20-12-2021,True
2275,68019,16-11-2022,True
2276,97187,15-08-2020,True
2277,58265,"08-06-2020",False
2278,33035,15-06-2021,False
2279,75464,"09-07-2020",False
2280,62756,26-08-2021,True
2281,51448,24-05-2023,False
2282,69895,25-05-2022,True
2283,32423,24-07-2020,True
2284,11016,27-05-2020,True
2285,50359,"06-12-2022",True
2286,28331,"01-08-2020",True
2287,36759,16-04-2022,False
2288,51378,24-02-2020,True
2289,39664,"04-03-2020",False
2290,18809,10-12-2020,False
2291,46695,"02-10-2021",False
2292,50972,22-01-2023,True
2293,70915,23-11-2021,True
2294,66730,29-07-2022,True
2295,94753,22-12-2022,False
2296,66301,19-08-2020,False
2297,53315,20-05-2021,True
2298,60300,21-04-2023,False
2299,52657,22-06-2022,True
2300,28425,"03-05-2022",False
2301,8407,16-10-2021,False
2302,84589,15-09-2021,False
2303,50121,"01-09-2022",True
2304,65271,25-09-2020,False
2305,16758,12-04-2022,False
2306,95455,15-04-2023,True
2307,99662,"05-11-2022",False
2308,32423,15-07-2020,True
2309,93611,14-12-2020,False
2310,37049,18-08-2021,True
2311,70731,"03-03-2020",False
2312,16658,21-07-2021,False
2313,49505,21-02-2022,False
2314,16001,10-07-2021,True
2315,95824,"02-04-2021",False
2316,15291,18-01-2021,False
2317,26995,24-06-2021,True
2318,46893,14-09-2021,True
2319,48569,22-03-2022,True
2320,16790,"04-10-2021",True
2321,7412,12-09-2021,True
2322,7311,"04-03-2021",False
2323,55367,22-08-2021,False
2324,99465,26-07-2020,True
2325,95832,21-05-2022,False
2326,55100,17-11-2020,False
2327,7832,14-05-2022,False
2328,96664,22-04-2022,False
2329,57667,"05-02-2023",True
2330,82572,19-03-2020,True
2331,71355,25-02-2021,True
2332,39536,"05-05-2020",True
2333,88230,"01-09-2022",True
2334,94608,29-07-2022,False
2335,94797,"05-08-2020",True
2336,14516,13-10-2021,True
2337,17377,18-04-2023,True
2338,17514,29-05-2022,False
2339,29795,24-07-2021,False
2340,6913,22-12-2022,False
2341,28436,27-12-2020,True
2342,3493,27-05-2022,False
2343,22853,19-10-2021,False
2344,7624,"04-08-2020",False
2345,92538,18-01-2023,True
2346,26653,23-06-2020,True
2347,26620,28-09-2020,True
2348,60072,27-02-2023,False
2349,14041,31-07-2022,True
2350,85331,22-10-2022,False
2351,62668,23-03-2020,False
2352,78021,"07-03-2021",True
2353,71261,"08-06-2022",False
2354,99315,20-10-2020,False
2355,94009,"02-06-2021",False
2356,45606,"08-02-2022",False
2357,55123,31-01-2023,False
2358,59270,11-09-2020,False
2359,79434,14-04-2021,False
2360,80115,"03-04-2022",True
2361,50359,"02-01-2023",True
2362,91131,"01-11-2022",False
2363,44088,"06-10-2021",True
2364,93977,27-06-2021,True
2365,89779,24-01-2020,True
2366,79413,"01-08-2022",False
2367,70678,30-03-2022,True
2368,10723,"08-12-2020",True
2369,28254,19-10-2022,False
2370,83778,16-12-2020,True
2371,83369,"09-09-2021",False
2372,98536,23-12-2021,True
2373,57406,"05-03-2022",True
2374,60151,13-05-2021,True
2375,91401,14-04-2022,False
2376,63496,12-05-2023,True
2377,45221,22-08-2022,True
2378,27279,20-11-2022,True
2379,15470,"08-12-2021",True
2380,91834,15-11-2022,False
2381,69264,16-04-2022,False
2382,75027,10-03-2023,True
2383,8488,"08-03-2021",False
2384,77008,13-04-2020,True
2385,38180,"06-06-2021",False
2386,34717,17-06-2021,True
2387,3512,24-03-2023,True
2388,82663,23-05-2021,False
2389,17476,30-01-2021,False
2390,79366,22-03-2021,False
2391,34232,"02-08-2021",False
2392,40309,22-07-2021,True
2393,63496,23-04-2023,False
2394,93048,29-11-2022,True
2395,70004,"05-11-2020",True
2396,31230,26-01-2021,True
2397,12011,13-04-2023,True
2398,23791,26-04-2022,True
2399,2093,19-08-2021,False
2400,42737,14-05-2022,False
2401,35073,31-08-2021,True
2402,59855,21-12-2021,False
2403,47171,"07-02-2022",True
2404,64549,31-03-2023,True
2405,8696,"08-07-2021",False
2406,50482,25-04-2022,True
2407,10894,27-06-2022,False
2408,4209,"03-02-2022",False
2409,1502,18-07-2020,False
2410,64811,17-09-2021,True
2411,7513,21-07-2020,False
2412,61808,16-04-2022,False
2413,47012,10-03-2021,True
2414,7833,29-09-2020,True
2415,45264,28-07-2020,True
2416,27523,25-09-2021,False
2417,81722,23-09-2020,True
2418,9379,15-02-2021,False
2419,41155,27-04-2021,False
2420,50301,"04-09-2020",False
2421,80128,"08-10-2021",False
2422,43566,26-05-2022,False
2423,20936,11-11-2021,False
2424,10014,25-04-2023,False
2425,48959,16-04-2023,True
2426,69611,"01-05-2022",True
2427,72695,25-03-2022,False
2428,13930,14-02-2020,True
2429,18644,"07-10-2021",False
2430,932,26-08-2022,True
2431,7179,24-05-2022,True
2432,71898,14-02-2023,True
2433,96909,21-08-2021,True
2434,63496,25-03-2023,False
2435,55749,13-01-2022,True
2436,5719,17-11-2022,False
2437,48706,10-09-2020,True
2438,53704,28-10-2022,True
2439,75535,20-01-2021,False
2440,46522,29-03-2022,False
2441,9114,12-01-2021,True
2442,97187,28-07-2020,True
2443,28584,10-03-2021,False
2444,25987,"09-05-2022",False
2445,90079,19-08-2021,True
2446,36011,15-01-2022,True
2447,30026,"08-04-2022",False
2448,91719,10-05-2023,True
2449,92081,"02-04-2023",True
2450,36414,"09-03-2023",True
2451,96027,27-07-2022,True
2452,4916,16-10-2022,False
2453,59345,"06-08-2022",False
2454,3603,28-07-2022,False
2455,35018,10-09-2021,True
2456,23102,"07-11-2021",True
2457,2057,24-07-2021,True
2458,51712,"09-10-2020",False
2459,61426,23-09-2020,False
2460,28331,23-06-2020,True
2461,16730,25-07-2020,False
2462,4875,19-04-2022,True
2463,52488,"07-03-2021",False
2464,75604,26-09-2021,True
2465,48565,"07-07-2021",True
2466,67153,21-01-2022,False
2467,33738,"08-06-2022",True
2468,22768,28-01-2023,True
2469,14392,26-03-2021,False
2470,9558,22-07-2020,False
2471,31424,14-07-2020,True
2472,62923,15-05-2022,True
2473,29637,21-02-2022,False
2474,95229,10-10-2022,False
2475,16417,13-05-2021,True
2476,51586,"02-05-2023",False
2477,30165,16-11-2021,False
2478,3603,23-07-2022,False
2479,48836,"01-03-2020",False
2480,83665,27-12-2020,True
2481,76033,31-03-2020,False
2482,88196,15-04-2022,False
2483,3294,21-03-2020,True
2484,97,"07-06-2021",True
2485,15515,20-10-2022,False
2486,30966,21-10-2021,False
2487,61680,25-12-2020,False
2488,89986,26-04-2022,True
2489,66425,11-08-2022,True
2490,67595,25-06-2022,False
2491,61680,"02-12-2020",True
2492,69613,"04-01-2021",True
2493,74263,"08-07-2022",True
2494,70699,"04-09-2021",False
2495,65753,"06-05-2022",False
2496,81695,"08-05-2023",True
2497,6587,27-12-2021,False
2498,51191,20-11-2022,True
2499,84061,23-05-2020,True
2500,41210,17-08-2021,True
2501,61745,21-02-2023,True
2502,84956,28-12-2022,False
2503,61272,"09-01-2021",True
2504,70691,19-08-2022,False
2505,58824,26-10-2020,False
2506,44191,"09-05-2021",False
2507,9672,"06-11-2021",True
2508,16669,22-02-2022,True
2509,88833,13-04-2023,True
2510,21230,11-01-2023,False
2511,50388,20-05-2020,True
2512,32226,19-03-2023,True
2513,99757,21-05-2021,False
2514,23950,10-05-2022,False
2515,7619,"09-01-2021",True
2516,55543,17-12-2020,True
2517,83785,14-03-2023,True
2518,3235,"09-11-2020",True
2519,51885,17-07-2021,True
2520,91719,28-04-2023,True
2521,35136,10-09-2022,True
2522,33834,"05-07-2020",False
2523,97243,25-12-2022,False
2524,94797,21-07-2020,True
2525,64165,13-02-2022,True
2526,62955,"04-01-2022",False
2527,70927,"06-09-2021",False
2528,14779,"05-02-2020",False
2529,75027,"04-02-2023",True
2530,69518,27-08-2021,False
2531,91605,29-09-2022,False
2532,58430,15-05-2023,True
2533,45264,23-07-2020,True
2534,3693,25-02-2021,True
2535,87461,21-03-2023,True
2536,22425,"09-05-2021",True
2537,5273,29-06-2022,True
2538,90987,28-07-2021,True
2539,53271,"08-10-2021",True
2540,20435,10-11-2022,False
2541,3616,20-11-2020,True
2542,71817,"06-02-2022",False
2543,27555,18-02-2022,True
2544,56992,"06-05-2020",False
2545,6715,17-02-2022,True
2546,49712,14-01-2022,False
2547,62368,19-12-2020,False
2548,67818,11-06-2023,True
2549,86167,28-03-2023,False
2550,58059,28-02-2021,False
2551,65271,27-08-2020,True
2552,78706,15-10-2020,False
2553,96026,"04-08-2022",False
2554,2702,"08-11-2020",True
2555,95732,"01-04-2023",True
2556,67018,22-06-2021,True
2557,71233,19-07-2021,True
2558,51191,23-10-2022,False
2559,29489,30-05-2022,False
2560,11779,24-06-2020,False
2561,65071,10-09-2021,True
2562,29931,18-05-2020,True
2563,13666,"03-03-2022",False
2564,5868,"05-10-2021",False
2565,49153,21-04-2021,False
2566,89030,14-06-2020,False
2567,87895,14-05-2022,True
2568,85612,"07-01-2021",False
2569,8436,12-02-2021,False
2570,41225,23-12-2021,True
2571,99969,31-07-2022,True
2572,99381,"04-11-2022",False
2573,68980,"08-10-2021",True
2574,2390,"09-10-2021",False
2575,54065,18-03-2020,False
2576,64427,10-03-2020,False
2577,56374,"05-10-2022",True
2578,66243,"03-06-2020",True
2579,39536,15-05-2020,False
2580,64427,26-03-2020,False
2581,35136,"06-09-2022",False
2582,93766,24-07-2021,True
2583,30217,25-07-2022,False
2584,31960,"02-12-2021",False
2585,71817,"04-03-2022",False
2586,49597,19-09-2020,False
2587,16146,11-03-2022,True
2588,60300,21-03-2023,True
2589,823,13-08-2022,True
2590,74933,12-01-2021,False
2591,50100,13-01-2021,True
2592,82183,28-06-2022,False
2593,75027,17-02-2023,False
2594,34702,31-10-2020,False
2595,10506,"08-05-2023",False
2596,58104,"04-10-2022",False
2597,96541,22-02-2022,False
2598,8189,15-12-2021,False
2599,40914,15-09-2022,False
2600,35073,16-10-2021,False
2601,56817,"08-11-2022",True
2602,24806,10-02-2021,False
2603,57769,"02-12-2021",True
2604,17476,18-01-2021,True
2605,24970,28-01-2023,False
2606,64285,30-10-2021,False
2607,42051,22-02-2023,False
2608,11207,29-11-2020,True
2609,62044,"09-09-2020",False
2610,42523,19-06-2021,True
2611,694,11-06-2022,False
2612,83399,11-03-2022,False
2613,26408,18-07-2022,True
2614,77008,23-03-2020,True
2615,31043,14-09-2020,False
2616,81099,20-02-2021,True
2617,66077,10-07-2022,False
2618,59908,10-02-2022,False
2619,66855,31-05-2021,False
2620,87896,17-01-2022,False
2621,38135,"07-06-2022",False
2622,38545,"08-01-2023",False
2623,35077,11-04-2023,True
2624,69797,"08-11-2020",False
2625,88731,19-12-2022,True
2626,73251,"09-06-2021",True
2627,51546,19-08-2020,True
2628,38655,13-03-2021,False
2629,93884,"09-03-2022",True
2630,72626,"03-06-2022",True
2631,34768,30-06-2021,True
2632,99305,"06-06-2023",True
2633,26225,25-01-2023,True
2634,61272,"06-02-2021",True
2635,9575,"04-06-2020",False
2636,10558,13-09-2020,False
2637,40309,"09-08-2021",False
2638,82118,11-01-2021,False
2639,27140,22-08-2022,False
2640,83369,"05-10-2021",True
2641,86034,27-03-2021,False
2642,181,"04-05-2020",False
2643,75351,26-01-2023,True
2644,28874,27-05-2022,False
2645,1855,22-11-2021,False
2646,22376,"07-10-2022",False
2647,97756,14-06-2023,True
2648,27144,"03-11-2021",False
2649,92081,16-03-2023,True
2650,82401,21-05-2023,False
2651,57579,10-05-2020,True
2652,15291,12-01-2021,True
2653,55475,28-10-2021,True
2654,6912,29-04-2023,True
2655,83399,"09-04-2022",False
2656,19112,19-06-2022,True
2657,7949,13-01-2023,True
2658,181,"01-06-2020",False
2659,57901,"01-06-2023",True
2660,17713,"08-06-2022",True
2661,3264,"09-05-2020",True
2662,85153,21-07-2020,False
2663,67621,22-07-2022,True
2664,99969,"03-08-2022",False
2665,62228,14-12-2022,True
2666,72271,"01-09-2021",False
2667,26289,16-01-2021,False
2668,49154,15-09-2021,True
2669,24594,25-11-2022,False
2670,96909,"07-07-2021",True
2671,92338,16-01-2021,True
2672,76394,"06-07-2020",False
2673,42374,12-12-2021,False
2674,35305,23-07-2021,True
2675,96772,"04-03-2023",True
2676,73488,"07-07-2021",True
2677,55123,31-01-2023,False
2678,237,13-01-2022,True
2679,50046,16-09-2020,True
2680,89285,31-08-2020,False
2681,59820,20-05-2021,True
2682,27399,"03-07-2020",False
2683,60158,14-03-2022,True
2684,20438,"09-12-2021",True
2685,22866,17-01-2021,True
2686,40453,14-09-2020,True
2687,62955,"08-12-2021",False
2688,67404,28-06-2022,True
2689,31335,10-03-2022,True
2690,34678,16-01-2021,False
2691,98299,"03-01-2022",False
2692,69613,30-12-2020,True
2693,82907,21-05-2022,False
2694,33561,28-06-2020,True
2695,14385,24-02-2021,False
2696,69863,11-04-2021,True
2697,30707,"03-12-2021",False
2698,49863,16-05-2021,True
2699,33363,"04-04-2020",False
2700,29144,15-07-2021,True
2701,17677,22-10-2022,False
2702,20673,27-09-2021,False
2703,2514,22-04-2023,False
2704,66724,"09-02-2022",False
2705,16587,"02-02-2021",True
2706,39580,"08-10-2022",True
2707,5119,12-12-2022,True
2708,67989,30-04-2022,True
2709,81463,25-12-2022,True
2710,95175,19-09-2021,False
2711,50747,24-03-2022,False
2712,22841,"02-02-2022",False
2713,18465,19-12-2020,True
2714,25276,21-08-2022,False
2715,17389,22-09-2020,False
2716,6941,19-01-2023,True
2717,45452,"08-07-2021",False
2718,66179,25-04-2021,False
2719,83665,"08-12-2020",True
2720,6738,10-01-2022,False
2721,35401,"09-04-2021",True
2722,47386,"05-11-2022",True
2723,31043,22-09-2020,True
2724,57329,26-10-2020,True
2725,68446,20-12-2020,False
2726,48959,"03-05-2023",False
2727,41210,15-08-2021,False
2728,12162,18-07-2020,True
2729,95175,28-09-2021,False
2730,63793,12-05-2021,True
2731,98133,"09-02-2023",False
2732,49025,16-08-2022,True
2733,74182,"02-03-2022",False
2734,95765,25-06-2022,False
2735,78991,16-08-2022,False
2736,17306,"01-10-2022",False
2737,84558,12-12-2021,True
2738,28425,22-05-2022,True
2739,64581,"06-02-2021",True
2740,90298,"09-09-2022",True
2741,7624,"09-07-2020",True
2742,181,26-04-2020,True
2743,31981,10-11-2020,True
2744,60576,25-03-2020,True
2745,74062,"09-12-2022",True
2746,40607,15-02-2021,False
2747,80748,"04-11-2021",False
2748,72953,"07-04-2023",True
2749,48772,11-02-2021,False
2750,13310,23-10-2020,False
2751,52259,"01-04-2021",True
2752,87402,12-06-2022,False
2753,39953,16-09-2022,True
2754,76664,28-06-2021,False
2755,2841,27-12-2022,False
2756,76070,30-06-2022,True
2757,26620,15-08-2020,False
2758,53271,13-10-2021,True
2759,69122,10-02-2022,True
2760,34678,"04-01-2021",True
2761,37120,21-04-2020,False
2762,38877,"06-06-2021",True
2763,58430,"09-05-2023",True
2764,72575,19-12-2022,False
2765,92384,18-03-2023,False
2766,20848,16-01-2023,True
2767,32053,11-09-2022,True
2768,79692,28-10-2021,False
2769,71817,25-02-2022,True
2770,49014,26-08-2020,False
2771,24281,"04-05-2021",False
2772,18530,"06-08-2020",True
2773,62911,27-11-2020,False
2774,82118,12-01-2021,False
2775,12574,"05-04-2022",True
2776,58430,14-05-2023,True
2777,44263,19-11-2022,False
2778,13134,23-07-2021,True
2779,69015,26-05-2021,False
2780,39273,21-10-2021,True
2781,78742,17-02-2023,False
2782,16299,10-11-2020,False
2783,67526,12-08-2022,False
2784,74355,25-08-2021,True
2785,67818,20-05-2023,False
2786,82401,18-04-2023,False
2787,65636,"09-04-2023",True
2788,40204,"08-02-2020",False
2789,38006,11-04-2021,True
2790,40003,10-06-2021,True
2791,70805,16-01-2022,True
2792,50482,23-03-2022,True
2793,58872,15-03-2020,True
2794,3984,24-05-2023,False
2795,40003,25-07-2021,True
2796,7326,10-01-2022,False
2797,72525,13-12-2020,True
2798,61426,"03-11-2020",True
2799,92211,21-04-2022,False
2800,15660,10-05-2023,True
2801,28302,22-06-2020,True
2802,73112,21-08-2020,False
2803,83017,20-07-2021,True
2804,38002,28-02-2022,False
2805,91646,15-07-2022,False
2806,43566,"02-06-2022",False
2807,29144,"02-08-2021",False
